date;steps;distance;activeScore;activeScore;calories;caloriesIn;minutesSedentary;minutesLightlyActive;minutesFairlyActive;minutesVeryActive;timeInBed;minutesAsleep;minutesAwake;awakeningsCount
9/27/2012;3822;2.74802;232;232;2173;0;1371;21;31;17;0;0;0;0
9/28/2012;20853;14.99331;1256;1256;3505;0;1102;84;151;103;0;0;0;0
9/29/2012;20483;14.80277;1284;1284;3541;0;1067;127;137;109;0;0;0;0
9/30/2012;7700;5.5363;538;538;2571;0;1232;95;97;16;0;0;0;0
10/1/2012;6816;4.9007;328;328;2298;0;1216;120;92;12;0;0;0;0
10/2/2012;7551;5.38675;571;571;2614;0;1185;127;128;0;0;0;0;0
10/3/2012;12680;9.16078;869;869;3002;0;1126;133;131;50;0;0;0;0
10/4/2012;11130;8.00247;724;724;2813;0;1204;95;93;48;0;0;0;0
10/5/2012;20014;14.39007;1197;1197;3428;0;1132;75;102;131;0;0;0;0
10/6/2012;3753;2.69841;306;306;2270;0;1295;86;58;1;0;0;0;0
10/7/2012;6332;4.55271;395;395;2385;0;1330;38;30;42;0;0;0;0
10/8/2012;13171;9.4793;824;824;2943;0;1196;82;89;73;0;0;0;0
10/9/2012;7621;5.4795;492;492;2512;0;1295;65;29;51;0;0;0;0
10/10/2012;7578;5.46224;491;491;2510;0;1283;58;62;37;0;0;0;0
10/11/2012;4974;3.5799;323;323;2292;0;1336;44;37;23;0;0;0;0
10/12/2012;6533;4.69723;448;448;2454;0;1274;79;69;18;0;0;0;0
10/13/2012;11372;8.17647;755;755;2854;0;1177;113;114;36;0;0;0;0
10/14/2012;10680;7.70844;742;742;2836;0;1175;129;96;40;0;0;0;0
10/15/2012;10832;7.84285;848;848;2975;0;1151;96;176;17;0;0;0;0
10/16/2012;11401;8.19732;909;909;3054;0;1149;102;114;75;0;0;0;0
10/17/2012;9368;6.73559;621;621;2679;0;1236;81;81;42;0;0;0;0
10/18/2012;11820;8.4878;759;759;2859;0;1202;86;92;60;0;0;0;0
10/19/2012;5733;4.12203;444;444;2449;0;1245;117;71;7;0;0;0;0
10/20/2012;11036;7.93488;732;732;2824;0;1208;113;57;62;0;0;0;0
10/21/2012;7108;5.11065;462;462;2472;0;1242;99;78;21;0;0;0;0
10/22/2012;4839;3.47924;349;349;2326;0;1306;78;36;20;0;0;0;0
10/23/2012;3083;2.23034;178;178;2104;0;1397;12;10;21;0;0;0;0
10/24/2012;13129;9.4304;767;767;2869;0;1275;36;26;103;0;0;0;0
10/25/2012;4453;3.20171;313;313;2279;0;1318;59;52;11;0;0;0;0
10/26/2012;3618;2.59631;333;333;2305;0;1271;117;52;0;0;0;0;0
10/27/2012;10120;7.24608;639;639;2703;0;1246;62;75;57;0;0;0;0
10/28/2012;5576;4.00914;435;435;2438;0;1240;114;85;1;0;0;0;0
10/29/2012;15060;10.82814;928;928;3079;0;1173;85;105;77;0;0;0;0
10/30/2012;2646;1.89169;221;221;2159;0;1334;65;41;0;0;0;0;0
10/31/2012;4869;3.50009;346;346;2322;0;1301;60;70;9;0;0;0;0
11/1/2012;10756;7.73356;680;680;2756;0;1235;78;69;58;0;0;0;0
11/2/2012;15817;11.35589;979;979;3145;0;1161;79;113;87;0;0;0;0
11/3/2012;10026;7.24249;669;669;2742;0;1206;101;98;35;0;0;0;0
11/4/2012;10007;7.18641;638;638;2702;0;1239;69;87;45;0;0;0;0
11/5/2012;4339;3.10033;324;324;2293;0;1303;78;53;6;0;0;0;0
11/6/2012;1582;1.13746;135;135;2048;0;1372;43;25;0;0;0;0;0
11/7/2012;2479;1.7824;197;197;2128;0;1347;51;42;0;0;0;0;0
11/8/2012;3989;2.86809;311;311;2276;0;1297;75;66;2;0;0;0;0
11/9/2012;8517;6.1151;538;538;2572;0;1267;61;77;35;0;0;0;0
11/10/2012;4106;2.91123;327;327;2297;0;1291;84;63;2;0;0;0;0
11/11/2012;5208;3.74455;355;355;2333;0;1301;54;80;5;0;0;0;0
11/12/2012;2982;2.14406;215;215;2151;0;1356;48;25;11;0;0;0;0
11/13/2012;4019;2.88966;307;307;2271;0;1303;78;58;1;0;0;0;0
11/14/2012;5469;3.94875;391;391;2380;0;1281;72;77;10;0;0;0;0
11/15/2012;2524;1.81476;208;208;2143;0;1338;57;45;0;0;0;0;0
11/16/2012;5127;3.66259;377;377;2362;0;1278;77;84;1;0;0;0;0
11/17/2012;3759;2.70272;288;288;2247;0;1306;75;59;0;0;0;0;0
11/18/2012;2740;1.97006;197;197;2128;0;1354;41;45;0;0;0;0;0
11/19/2012;2479;1.80325;173;173;2097;0;1369;33;35;3;0;0;0;0
11/20/2012;6637;4.772;4782;4782;8089;0;1308;49;46;37;0;0;0;0
11/21/2012;4357;3.13268;309;309;2274;0;1309;58;70;3;0;0;0;0
11/22/2012;3346;2.38636;256;256;2205;0;1323;59;57;1;0;0;0;0
11/23/2012;2714;1.9449;217;217;2154;0;1337;57;46;0;0;0;0;0
11/24/2012;2068;1.48689;187;187;2115;0;1343;67;30;0;0;0;0;0
11/25/2012;4145;2.98026;336;336;2309;0;1283;91;64;2;0;0;0;0
11/26/2012;95;0.06831;9;9;2502;0;1433;7;0;0;0;0;0;0
11/27/2012;0;0;0;0;2502;0;1440;0;0;0;0;0;0;0
11/28/2012;0;0;0;0;2502;0;1440;0;0;0;0;0;0;0
11/29/2012;0;0;0;0;2502;0;1440;0;0;0;0;0;0;0
11/30/2012;0;0;0;0;2502;0;1440;0;0;0;0;0;0;0
12/1/2012;0;0;0;0;2502;0;1440;0;0;0;0;0;0;0
12/2/2012;0;0;0;0;2502;0;1440;0;0;0;0;0;0;0
12/3/2012;0;0;0;0;2502;0;1440;0;0;0;0;0;0;0
12/4/2012;0;0;0;0;2502;0;1440;0;0;0;0;0;0;0
12/5/2012;10139;7.28922;600;600;2652;0;1292;35;38;75;0;0;0;0
12/6/2012;6923;4.97764;450;450;2457;0;1298;59;45;38;0;0;0;0
12/7/2012;11960;8.59924;782;782;2888;0;1195;104;76;65;0;0;0;0
12/8/2012;13541;9.73598;830;830;2951;0;1203;74;88;75;0;0;0;0
12/9/2012;10672;7.62859;658;658;2727;0;1255;63;58;64;0;0;0;0
12/10/2012;10043;7.22092;608;608;2662;0;1276;46;53;65;0;0;0;0
12/11/2012;10169;7.32158;687;687;2765;0;1200;112;94;34;0;0;0;0
12/12/2012;5448;3.91711;378;378;2363;0;1293;67;68;12;0;0;0;0
12/13/2012;2341;1.67096;198;198;2129;0;1345;60;34;1;0;0;0;0
12/14/2012;4889;3.51519;399;399;2391;0;1253;113;70;4;0;0;0;0
12/15/2012;10686;7.68323;657;657;2726;0;1255;56;66;63;0;0;0;0
12/16/2012;12617;9.04574;778;778;2884;0;1223;72;73;72;0;0;0;0
12/17/2012;10907;7.75226;692;692;2771;0;1224;80;87;49;0;0;0;0
12/18/2012;10476;7.53224;650;650;2717;0;1245;65;71;59;0;0;0;0
12/19/2012;17212;12.35961;1035;1035;3217;0;1158;69;121;92;0;0;0;0
12/20/2012;18027;12.96141;1109;1109;3314;0;1121;106;125;88;0;0;0;0
12/21/2012;17466;12.55805;1042;1042;3226;0;1167;66;105;102;0;0;0;0
12/22/2012;7711;5.54421;552;552;2589;0;1225;108;91;16;0;0;0;0
12/23/2012;10756;7.73356;720;720;2808;0;1195;114;93;38;0;0;0;0
12/24/2012;7397;5.31844;525;525;2554;0;1245;108;59;28;0;0;0;0
12/25/2012;7077;5.08836;493;493;2513;0;1254;94;71;21;0;0;0;0
12/26/2012;9033;6.49473;562;562;2603;0;1277;56;53;54;0;0;0;0
12/27/2012;4030;2.89757;305;305;2269;0;1312;76;40;12;0;0;0;0
12/28/2012;8503;6.11366;603;603;2656;0;1208;126;79;27;0;0;0;0
12/29/2012;16108;11.58165;1028;1028;3209;0;1104;114;164;58;0;0;0;0
12/30/2012;16160;11.56296;1019;1019;3197;0;1132;104;129;75;0;0;0;0
12/31/2012;14756;10.54342;918;918;3065;0;1151;81;155;53;0;0;0;0
1/1/2013;7364;5.29471;542;542;2576;0;1214;122;91;13;0;0;0;0
1/2/2013;6315;4.54049;425;425;2425;0;1297;72;38;33;0;0;0;0
1/3/2013;6593;4.73246;431;431;2432;0;1300;61;50;29;0;0;0;0
1/4/2013;16336;11.74127;991;991;3160;0;1173;76;99;92;0;0;0;0
1/5/2013;12801;9.20392;815;815;2931;0;1194;100;73;73;0;0;0;0
1/6/2013;8709;6.26177;504;504;2527;0;1331;18;21;70;0;0;0;0
1/7/2013;8505;6.1151;542;542;2577;0;1275;62;60;43;0;0;0;0
1/8/2013;10011;7.19791;602;602;2655;0;1283;45;47;65;0;0;0;0
1/9/2013;6890;4.95391;448;448;2455;0;1301;60;39;40;0;0;0;0
1/10/2013;10048;7.22451;605;605;2659;0;1285;42;45;68;0;0;0;0
1/11/2013;16011;11.51191;969;969;3132;0;1186;70;83;101;0;0;0;0
1/12/2013;30001;21.57072;1732;1732;4123;0;1067;60;88;225;0;0;0;0
1/13/2013;5058;3.6367;295;295;2255;1523;1372;17;13;38;0;0;0;0
1/14/2013;10548;7.57467;636;636;2699;0;1282;47;39;72;0;0;0;0
1/15/2013;10210;7.34099;592;592;2642;0;1311;24;27;78;0;0;0;0
1/16/2013;10420;7.49198;627;627;2687;0;1289;43;32;76;0;0;0;0
1/17/2013;20299;14.59498;1052;1052;3239;0;1197;32;51;160;0;0;0;0
1/18/2013;15420;11.08698;904;904;3047;0;1235;45;43;117;0;0;0;0
1/19/2013;19713;14.17365;1181;1181;3407;0;1164;80;51;145;0;0;0;0
1/20/2013;5392;3.87685;368;368;2369;0;1292;76;56;16;0;0;0;0
1/21/2013;7778;5.62546;476;476;2510;0;1296;51;45;48;0;0;0;0
1/22/2013;9122;6.55872;539;539;2593;0;1298;47;35;60;0;0;0;0
1/23/2013;9179;6.5997;520;520;2568;0;1325;28;11;76;0;0;0;0
1/24/2013;8470;6.08993;499;499;2540;0;1304;36;50;50;0;0;0;0
1/25/2013;12862;9.24778;713;713;2821;0;1294;18;26;102;0;0;0;0
1/26/2013;17504;12.58538;816;816;2956;0;1241;28;31;140;0;0;0;0
1/27/2013;21780;15.65982;1248;1248;3495;0;1210;23;29;178;0;0;0;0
1/28/2013;8155;5.86345;519;519;2547;0;1298;48;47;47;0;0;0;0
1/29/2013;10002;7.19144;588;588;2637;0;1323;16;20;81;0;0;0;0
1/30/2013;8950;6.43074;550;550;2587;0;1309;38;30;63;0;0;0;0
1/31/2013;15477;11.12796;928;928;3078;0;1235;48;39;118;0;0;0;0
2/1/2013;12224;8.78906;725;725;2814;0;1267;34;65;74;0;0;0;0
2/2/2013;16910;12.15829;969;969;3132;0;1258;17;22;143;0;0;0;0
2/3/2013;8802;6.39478;582;582;2628;0;1243;56;120;21;0;0;0;0
2/4/2013;9496;6.82762;560;560;2600;0;1307;21;45;67;0;0;0;0
2/5/2013;5850;4.20615;361;361;2341;0;1348;27;26;39;0;0;0;0
2/6/2013;10295;7.40211;648;648;2714;0;750;126;102;19;359;334;17;4
2/7/2013;8883;6.38688;564;564;2605;0;723;130;92;15;371;320;44;12
2/8/2013;12045;8.66035;711;711;2796;0;756;136;102;32;444;407;34;11
2/9/2013;13848;9.95671;638;638;2701;0;1114;141;155;0;0;0;0;0
2/10/2013;11132;8.00391;578;578;2624;0;710;193;114;0;453;440;8;4
2/11/2013;5208;3.74455;408;408;2403;0;827;145;72;1;395;366;16;4
2/12/2013;3104;2.23178;239;239;2183;0;1315;102;23;0;0;0;0;0
2/13/2013;15836;11.38608;805;805;2918;0;700;193;174;1;369;350;8;6
2/14/2013;3952;2.84149;421;421;2419;0;749;229;28;0;437;419;16;8
2/15/2013;8196;5.89292;370;370;2353;0;1281;75;81;3;0;0;0;0
2/16/2013;1769;1.27191;208;208;2143;0;797;87;28;0;528;494;28;10
2/17/2013;7586;5.45433;629;629;2690;0;1097;248;93;2;0;0;0;0
2/18/2013;10263;7.3791;572;572;2615;0;1134;185;110;11;0;0;0;0
2/19/2013;10667;7.66957;601;601;2653;0;1223;84;111;22;0;0;0;0
2/20/2013;6979;5.0179;468;468;2481;0;1266;89;63;22;0;0;0;0
2/21/2013;11131;8.00319;568;568;2610;0;1271;47;79;43;0;0;0;0
2/22/2013;5352;3.84809;332;332;2304;0;1279;104;52;5;0;0;0;0
2/23/2013;24383;17.56092;964;964;3125;0;1071;102;177;44;46;0;0;0
2/24/2013;3195;2.2972;287;287;2245;0;1246;173;21;0;0;0;0;0
2/25/2013;4881;3.50944;238;238;2181;0;1352;39;27;22;0;0;0;0
2/26/2013;6697;4.81514;397;397;2388;0;1241;131;63;5;0;0;0;0
2/27/2013;8839;6.35524;430;430;2431;0;1252;97;79;12;0;0;0;0
2/28/2013;10876;7.81984;505;505;2528;0;1221;108;98;13;0;0;0;0
3/1/2013;12072;8.67977;609;609;2664;0;1195;129;90;26;0;0;0;0
3/2/2013;24890;17.89591;965;965;3126;0;1080;132;182;46;0;0;0;0
3/3/2013;4129;2.96875;164;164;2085;0;1362;42;30;6;0;0;0;0
3/4/2013;6092;4.38015;289;289;2248;0;1296;93;43;8;0;0;0;0
3/5/2013;7650;5.50035;335;335;2308;0;1244;149;46;1;0;0;0;0
3/6/2013;10741;7.72278;525;525;2555;0;1173;176;84;7;0;0;0;0
3/7/2013;6643;4.77632;381;381;2367;0;1239;139;56;6;0;0;0;0
3/8/2013;12839;9.23124;676;676;2751;0;1128;193;109;10;0;0;0;0
3/9/2013;1719;1.23596;99;99;2505;0;1368;59;10;3;0;0;0;0
3/10/2013;3673;2.64089;150;150;2067;0;1369;37;26;8;0;0;0;0
3/11/2013;6034;4.33845;366;366;2348;0;1250;133;47;10;0;0;0;0
3/12/2013;17184;12.3553;1015;1015;3192;0;1147;105;107;81;0;0;0;0
3/13/2013;6144;4.41754;442;442;2447;0;1268;110;53;9;0;0;0;0
3/14/2013;19330;13.89827;1572;1572;3915;0;1035;178;116;111;0;0;0;0
3/15/2013;9965;7.16484;499;499;2521;0;1208;142;83;7;0;0;0;0
3/16/2013;3746;2.69337;292;292;2251;0;1274;136;28;2;0;0;0;0
3/17/2013;4901;3.52382;332;332;2304;0;1254;127;59;0;0;0;0;0
3/18/2013;6714;4.82736;385;385;2373;0;1232;150;58;0;0;0;0;0
3/19/2013;7688;5.52767;382;382;2368;0;1227;151;62;0;0;0;0;0
3/20/2013;1197;0.86064;90;90;2505;0;1390;36;14;0;0;0;0;0
3/21/2013;2591;1.86293;122;122;2030;0;1377;38;25;0;0;0;0;0
3/22/2013;7574;5.44571;448;448;2454;0;1290;74;46;30;0;0;0;0
3/23/2013;6777;4.87266;525;525;2554;0;1174;198;56;12;0;0;0;0
3/24/2013;8597;6.18124;507;507;2531;0;1174;185;81;0;0;0;0;0
3/25/2013;13597;9.77624;803;803;2916;0;1117;185;100;38;0;0;0;0
3/26/2013;12981;9.33334;686;686;2764;0;1218;71;119;32;0;0;0;0
3/27/2013;6660;4.78854;389;389;2378;0;1255;136;43;6;0;0;0;0
3/28/2013;12077;8.68336;548;548;2584;0;1236;84;110;10;0;0;0;0
3/29/2013;11884;8.5446;621;621;2679;0;1207;108;96;29;0;0;0;0
3/30/2013;4408;3.16935;348;348;2324;0;1237;158;45;0;0;0;0;0
3/31/2013;12002;8.62944;574;574;2618;0;1247;63;112;18;0;0;0;0
4/1/2013;4766;3.42675;240;240;2184;0;1311;80;49;0;0;0;0;0
4/2/2013;5803;4.17236;394;394;2384;0;1232;151;54;3;0;0;0;0
4/3/2013;23561;16.94036;1113;1113;3319;0;1057;140;158;85;0;0;0;0
4/4/2013;8494;6.10719;580;580;2626;0;1176;175;67;22;0;0;0;0
4/5/2013;13863;9.9675;665;665;2737;0;1237;58;92;53;0;0;0;0
4/6/2013;0;0;2;2;2505;0;1439;1;0;0;0;0;0;0
4/7/2013;0;0;1;1;2505;0;1440;0;0;0;0;0;0;0
4/8/2013;0;0;1;1;2505;0;1440;0;0;0;0;0;0;0
4/9/2013;15950;11.46805;777;777;2882;0;1171;107;130;32;0;0;0;0
4/10/2013;6248;4.49231;297;297;2258;0;1330;38;61;11;0;0;0;0
4/11/2013;7975;5.73403;342;342;2317;0;1304;52;81;3;0;0;0;0
4/12/2013;11341;8.15418;808;808;2922;0;1067;284;62;27;0;0;0;0
4/13/2013;8745;6.28766;638;638;2702;0;1116;217;104;3;0;0;0;0
4/14/2013;4971;3.57415;302;302;2264;0;1266;143;31;0;0;0;0;0
4/15/2013;6723;4.83384;486;486;2504;0;1202;146;86;6;0;0;0;0
4/16/2013;9707;6.97933;583;583;2630;0;1229;94;94;23;0;0;0;0
4/17/2013;10223;7.35034;597;597;2648;0;1165;158;101;16;0;0;0;0
4/18/2013;12600;9.0594;645;645;2711;0;1211;70;119;26;14;11;1;1
4/19/2013;5572;4.00627;492;492;2512;0;1200;159;73;8;0;0;0;0
4/20/2013;3319;2.38636;306;306;2270;0;1288;99;49;4;0;0;0;0
4/21/2013;5286;3.80063;284;284;2241;0;1348;31;42;19;0;0;0;0
4/22/2013;11166;8.02835;592;592;2641;0;1246;63;96;35;0;0;0;0
4/23/2013;497;0.35734;51;51;2505;0;1414;19;7;0;0;0;0;0
4/24/2013;7191;5.17033;374;374;2358;0;1300;55;74;11;0;0;0;0
4/25/2013;7601;5.46512;398;398;2390;0;1291;66;74;9;0;0;0;0
4/26/2013;7048;5.06751;442;442;2447;0;1272;77;74;17;0;0;0;0
4/27/2013;14382;10.34065;605;605;2658;0;1206;78;96;33;27;22;0;0
4/28/2013;6288;4.52107;348;348;2324;0;1299;68;61;12;0;0;0;0
4/29/2013;7560;5.43564;416;416;2413;0;1251;85;65;16;23;18;0;0
4/30/2013;0;0;8;8;2505;0;1435;5;0;0;0;0;0;0
5/1/2013;5264;3.78482;300;300;2262;0;1331;46;52;11;0;0;0;0
5/2/2013;8225;5.91378;417;417;2414;0;1271;76;89;4;0;0;0;0
5/3/2013;6467;4.64977;251;251;2198;0;1314;59;56;11;0;0;0;0
5/4/2013;19089;13.72499;958;958;3117;322;1077;107;152;55;49;18;2;1
5/5/2013;7145;5.13726;358;358;2338;0;1326;35;56;23;0;0;0;0
5/6/2013;2045;1.47036;125;125;2034;0;1385;34;18;3;0;0;0;0
5/7/2013;7291;5.24223;345;345;2320;424;1335;33;48;24;0;0;0;0
5/8/2013;5571;4.00555;359;359;2339;0;1266;112;57;5;0;0;0;0
5/9/2013;5535;3.97967;293;293;2253;0;1323;49;61;7;0;0;0;0
5/10/2013;8784;6.3157;531;531;2562;0;1200;157;70;13;0;0;0;0
5/11/2013;6320;4.54408;364;364;2345;0;1275;99;62;4;0;0;0;0
5/12/2013;10117;7.27412;545;545;2580;0;1254;80;73;33;0;0;0;0
5/13/2013;9303;6.68886;559;559;2599;0;1187;154;90;9;0;0;0;0
5/14/2013;5237;3.7654;280;280;2236;0;1330;52;49;9;0;0;0;0
5/15/2013;6827;4.90861;378;378;2363;0;1282;83;65;10;0;0;0;0
5/16/2013;3489;2.50859;172;172;2095;0;1374;33;30;3;0;0;0;0
5/17/2013;11305;8.1283;568;568;2611;0;1242;69;107;22;0;0;0;0
5/18/2013;8741;6.28478;534;534;2566;0;1198;152;79;11;0;0;0;0
5/19/2013;14523;10.44204;739;739;2833;0;1175;99;138;28;0;0;0;0
5/20/2013;17234;12.39125;907;907;3051;0;1119;135;146;40;0;0;0;0
5/21/2013;10534;7.57395;605;605;2658;0;1192;125;105;18;0;0;0;0
5/22/2013;11228;8.07293;593;593;2643;0;1212;106;104;18;0;0;0;0
5/23/2013;16866;12.12665;925;925;3074;0;1028;247;152;13;0;0;0;0
5/24/2013;25312;18.19933;1366;1366;3648;0;1006;136;221;77;0;0;0;0
5/25/2013;10776;7.74794;589;589;2638;0;1200;111;121;8;0;0;0;0
5/26/2013;9668;6.95129;637;637;2700;0;1154;171;104;11;0;0;0;0
5/27/2013;8745;6.28766;778;778;2883;0;1017;342;70;11;0;0;0;0
5/28/2013;6075;4.36793;428;428;2428;0;1223;156;56;5;0;0;0;0
5/29/2013;10163;7.3072;988;988;3156;0;887;441;104;8;0;0;0;0
5/30/2013;7323;5.26524;567;567;2609;0;1150;199;91;0;0;0;0;0
5/31/2013;19095;13.72931;1270;1270;3523;0;876;392;137;35;0;0;0;0
6/1/2013;9846;7.07927;733;733;2825;0;1108;233;66;33;0;0;0;0
6/2/2013;11024;7.92626;704;704;2787;0;1084;214;130;12;0;0;0;0
6/3/2013;9587;6.89306;714;714;2800;0;1124;196;97;23;0;0;0;0
6/4/2013;9995;7.18641;638;638;2702;0;1258;63;58;61;0;0;0;0
6/5/2013;8547;6.14529;625;625;2685;0;1198;108;105;29;0;0;0;0
6/6/2013;12584;9.04143;891;891;3030;0;1145;145;77;73;0;0;0;0
6/7/2013;7377;5.30406;507;507;2531;0;1275;77;44;44;0;0;0;0
6/8/2013;7300;5.2487;516;516;2543;0;1237;66;125;12;0;0;0;0
6/9/2013;4218;3.02268;322;322;2290;0;1303;55;80;2;0;0;0;0
6/10/2013;5809;4.20615;411;411;2406;0;1288;53;79;20;0;0;0;0
6/11/2013;14438;10.36007;931;931;3082;0;1166;85;105;84;0;0;0;0
6/12/2013;8736;6.28118;607;607;2661;0;1227;84;90;39;0;0;0;0
6/13/2013;4882;3.50441;345;345;2321;0;1321;54;39;26;0;0;0;0
6/14/2013;17775;12.78023;1148;1148;3365;0;1097;117;127;99;0;0;0;0
6/15/2013;11251;8.08947;888;888;3027;0;1184;105;71;80;0;0;0;0
6/16/2013;13286;9.55263;1343;1343;3618;0;1221;32;55;132;0;0;0;0
6/17/2013;5699;4.09758;521;521;2549;0;1197;163;63;17;0;0;0;0
6/18/2013;10318;7.41864;714;714;2800;0;1190;100;105;45;0;0;0;0
6/19/2013;6279;4.5146;448;448;2454;0;1285;79;39;37;0;0;0;0
6/20/2013;5748;4.13281;448;448;2454;0;1262;97;56;25;0;0;0;0
6/21/2013;14327;10.30111;871;871;3004;0;1217;51;78;94;0;0;0;0
6/22/2013;5514;3.96457;446;446;2452;0;1245;100;82;13;0;0;0;0
6/23/2013;5589;4.01849;381;381;2367;0;1306;51;62;21;0;0;0;0
6/24/2013;7194;5.17249;505;505;2528;0;1275;85;37;43;0;0;0;0
6/25/2013;5708;4.10405;377;377;2362;0;1325;44;38;33;0;0;0;0
6/26/2013;18625;13.39138;1127;1127;3337;0;1146;67;115;112;0;0;0;0
6/27/2013;11486;8.27138;713;713;2799;0;1263;56;32;89;0;0;0;0
6/28/2013;12357;8.88468;756;756;2855;0;1256;52;40;92;0;0;0;0
6/29/2013;12628;9.07953;868;868;3000;0;1143;124;115;58;0;0;0;0
6/30/2013;2921;2.1002;225;225;2165;0;1342;43;52;3;0;0;0;0
7/1/2013;8641;6.23661;560;560;2600;0;1261;48;95;36;0;0;0;0
7/2/2013;9328;6.70683;631;631;2692;0;1234;81;76;49;0;0;0;0
7/3/2013;11860;8.52734;751;751;2848;0;1234;71;55;80;0;0;0;0
7/4/2013;4201;3.02052;335;335;2308;0;1292;69;71;8;0;0;0;0
7/5/2013;10534;7.58042;654;654;2722;0;1259;46;76;59;0;0;0;0
7/6/2013;6912;4.96973;533;533;2565;0;1222;105;90;23;0;0;0;0
7/7/2013;11158;8.0226;738;738;2832;0;1205;81;91;63;0;0;0;0
7/8/2013;11997;8.62584;846;846;2972;0;1125;118;161;36;0;0;0;0
7/9/2013;822;0.59102;63;63;2505;0;1412;12;16;0;0;0;0;0
7/10/2013;6326;4.54839;474;474;2488;0;1256;96;65;23;0;0;0;0
7/11/2013;6605;4.71952;488;488;2506;0;1253;88;76;23;0;0;0;0
7/12/2013;15016;10.86553;933;933;3085;0;1171;76;114;79;0;0;0;0
7/13/2013;10117;7.27412;591;591;2640;0;1314;22;26;78;0;0;0;0
7/14/2013;12032;8.67909;768;768;2871;0;1209;71;99;61;0;0;0;0
7/15/2013;8732;6.27831;552;552;2589;0;1281;51;60;48;0;0;0;0
7/16/2013;9486;6.82043;579;579;2625;0;1284;33;68;55;0;0;0;0
7/17/2013;2648;1.90391;209;209;2144;0;1348;44;44;4;0;0;0;0
7/18/2013;18607;13.37843;1115;1115;3321;0;1160;55;97;128;0;0;0;0
7/19/2013;6418;4.61454;483;483;2500;0;1235;90;106;9;0;0;0;0
7/20/2013;13526;9.78919;832;832;2954;0;1212;49;97;82;0;0;0;0
7/21/2013;5194;3.73449;390;390;2379;0;1268;61;110;1;0;0;0;0
7/22/2013;13983;10.05378;869;869;3002;0;1198;56;106;80;0;0;0;0
7/23/2013;3443;2.47552;259;259;2209;0;1330;47;60;3;0;0;0;0
7/24/2013;4510;3.24269;295;295;2256;0;1349;32;32;27;0;0;0;0
7/25/2013;5090;3.65971;306;306;2270;0;1365;17;25;33;0;0;0;0
7/26/2013;9356;6.72696;578;578;2623;0;1284;38;59;59;0;0;0;0
7/27/2013;8096;5.82102;556;556;2595;0;1240;68;102;30;0;0;0;0
7/28/2013;5119;3.68056;345;345;2320;0;1319;41;62;18;0;0;0;0
7/29/2013;0;0;1;1;2505;0;1440;0;0;0;0;0;0;0
7/30/2013;9684;6.9628;619;619;2677;0;1255;54;79;52;0;0;0;0
7/31/2013;8853;6.36531;557;557;2596;0;1287;51;49;53;0;0;0;0
8/1/2013;9657;6.94338;583;583;2630;0;1290;33;55;62;0;0;0;0
8/2/2013;3186;2.29073;216;216;2153;0;1364;33;30;13;0;0;0;0
8/3/2013;6466;4.64905;441;441;1829;0;813;51;77;25;0;0;0;0
